MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59400.462408,20.796,0.475,17,8,o,0,1.3,317.31799,5.82615,5560.96,746.77,2.23,2.12,-27.6,-0.399,19.53,20.62,01a59400o0481o
59400.468899,21.41,1.122,10,11,o,0,1.17,317.31799,5.82615,5619.56,824.57,2.64,2.05,-1.3,-0.389,19.48,20.68,01a59400o0495o
59400.47305,21.541,1.394,9,12,o,0,0.97,317.31799,5.82615,5638.9,706.9,2.86,2.17,1.3,-0.375,19.42,20.7,01a59400o0504o
59402.493076,20.983,0.574,15,8,c,0,1.19,317.31799,5.82615,815.14,4138.09,2.33,2.24,-55.2,-0.417,19.78,21.67,02a59402o0541c
59402.494905,20.69,0.474,19,9,c,0,1.1,317.31799,5.82615,835.55,4177.08,2.38,2.25,-51.2,-0.413,19.75,21.67,02a59402o0545c
59402.500394,20.458,0.369,24,9,c,0,0.95,317.31799,5.82615,778.3,4099.33,2.38,2.2,-51.1,-0.414,19.75,21.66,02a59402o0557c
59402.525217,20.748,0.473,18,9,c,0,0.95,317.31799,5.82615,760.04,4215.25,2.54,2.41,-57.9,-0.403,19.69,21.63,02a59402o0610c
59404.428832,21.97,1.607,6,10,o,0,0.96,317.31799,5.82615,5590.49,785.79,1.87,1.77,-29.8,-0.423,19.73,20.69,01a59404o0407o
59404.437718,21.251,0.83,12,10,o,0,1.2,317.31799,5.82615,5564.49,746.59,1.85,1.81,-50.7,-0.426,19.74,20.69,01a59404o0426o
59404.440018,20.167,0.406,31,13,o,0,0.57,317.31799,5.82615,5626.83,824.95,1.89,1.74,-23.5,-0.422,19.75,20.71,01a59404o0431o
59404.455751,21.201,0.626,12,8,o,0,1.62,317.31799,5.82615,5641.54,707.22,1.91,1.82,-28.6,-0.42,19.68,20.64,01a59404o0465o
59406.476328,20.894,1.955,16,31,c,0,0.7,317.31799,5.82615,814.93,4136.58,2.26,2.2,-43.1,-0.419,18.41,20.08,02a59406o0502c
59406.47907,-20.565,1.379,-22,30,c,0,0.93,317.31799,5.82615,835.44,4177.67,2.31,2.17,-50.8,-0.418,18.44,20.11,02a59406o0508c
59406.482272,19.502,0.383,57,22,c,0,0.83,317.31799,5.82615,776.83,4099.76,2.31,2.19,-45.0,-0.413,18.86,20.57,02a59406o0515c
59406.488226,20.785,0.492,18,9,c,0,1.01,317.31799,5.82615,757.03,4214.23,2.37,2.25,-51.3,-0.411,19.65,21.57,02a59406o0528c
59408.470353,20.973,0.724,15,11,o,0,0.59,317.31799,5.82615,5885.33,6599.25,2.08,1.88,-4.5,-0.395,19.66,20.76,01a59408o0498o
59408.472194,21.757,1.202,7,9,o,0,1.24,317.31799,5.82615,5866.8,6561.75,2.04,1.94,-22.1,-0.397,19.64,20.76,01a59408o0502o
59408.474963,20.566,0.49,22,11,o,0,0.93,317.31799,5.82615,5925.37,6639.07,2.08,2.04,-26.4,-0.399,19.61,20.73,01a59408o0508o
59408.480951,20.903,0.713,16,11,o,0,0.81,317.31799,5.82615,5945.13,6523.46,1.96,1.88,-25.7,-0.397,19.67,20.72,01a59408o0521o
59412.406524,20.676,0.433,20,8,o,0,1.36,317.31799,5.82615,5882.6,6601.24,2.05,1.85,-73.9,-0.406,19.66,20.83,01a59412o0360o
59412.410241,20.544,0.389,22,9,o,0,1.28,317.31799,5.82615,5866.63,6565.64,1.9,1.8,-51.4,-0.402,19.71,20.88,01a59412o0368o
59412.415341,22.05,1.657,6,9,o,0,1.06,317.31799,5.82615,5925.38,6644.45,2.0,1.86,-66.1,-0.411,19.7,20.95,01a59412o0379o
59412.433481,21.182,0.692,12,8,o,0,1.14,317.31799,5.82615,5941.11,6524.71,1.94,1.8,-57.3,-0.403,19.82,21.17,01a59412o0418o
59414.434832,20.752,0.783,18,14,o,0,0.95,317.31799,5.82615,9182.2,6179.82,2.37,2.07,29.0,-0.417,19.32,20.24,02a59414o0413o
59414.438034,20.329,0.568,27,15,o,0,0.98,317.31799,5.82615,9201.93,6218.89,2.27,2.04,34.1,-0.423,19.35,20.25,02a59414o0420o
59414.455435,-23.479,8.923,-2,13,o,0,0.73,317.31799,5.82615,9146.43,6141.33,2.24,2.05,33.7,-0.428,19.42,20.35,02a59414o0458o
59414.466495,21.042,0.911,14,13,o,0,1.1,317.31799,5.82615,9128.9,6258.98,2.26,2.03,33.4,-0.425,19.42,20.39,02a59414o0482o
59415.482259,21.718,2.16,8,16,o,0,0.76,317.31799,5.82615,1406.74,4379.59,1.98,1.94,63.6,-0.465,19.26,19.96,02a59415o0500o
59415.505489,22.51,4.8,4,17,o,0,0.71,317.31799,5.82615,1383.83,4341.3,2.04,1.97,43.6,-0.457,19.32,20.15,02a59415o0544o
59415.508163,20.893,0.901,16,14,o,0,1.01,317.31799,5.82615,1443.76,4420.38,2.09,1.99,43.6,-0.453,19.27,20.18,02a59415o0549o
59415.513603,20.458,0.467,24,11,o,0,1.41,317.31799,5.82615,1465.92,4304.42,2.08,1.97,40.6,-0.459,19.33,20.26,02a59415o0558o
59416.442721,17.865,0.718,259,186,o,0,1.68,317.31799,5.82615,1293.21,2448.8,1.92,1.86,37.5,-0.422,16.81,16.77,01a59416o0451o
59416.445024,21.928,4.246,6,26,o,0,1.18,317.31799,5.82615,1273.09,2409.94,1.84,1.79,57.9,-0.417,18.31,18.4,01a59416o0456o
59416.450573,-19.261,1.545,-72,111,o,0,0.89,317.31799,5.82615,1331.88,2486.87,1.84,1.77,44.6,-0.431,17.09,16.68,01a59416o0468o
59416.457084,-18.941,0.928,-96,89,o,0,1.21,317.31799,5.82615,1351.5,2371.26,1.9,1.85,42.5,-0.42,17.44,17.2,01a59416o0482o
59424.473599,21.342,1.341,10,14,o,0,1.16,317.31799,5.82615,9053.7,4219.97,2.46,2.24,-6.5,-0.399,19.35,20.24,01a59424o0508o
59424.477281,21.103,1.123,13,15,o,0,1.24,317.31799,5.82615,9075.17,4258.45,2.44,2.38,-44.6,-0.392,19.25,20.17,01a59424o0516o
59424.500634,-21.315,1.398,-11,15,o,0,0.92,317.31799,5.82615,9021.12,4175.37,2.44,2.32,-26.3,-0.384,19.25,20.11,01a59424o0566o
59424.509396,20.802,0.814,17,14,o,0,1.15,317.31799,5.82615,9003.18,4291.91,2.25,2.17,-65.1,-0.403,19.3,20.04,01a59424o0585o
59426.468434,20.875,0.731,16,12,o,0,0.89,317.31799,5.82615,9599.58,2542.05,2.25,1.99,-54.6,-0.439,19.48,20.7,02a59426o0498o
59426.476133,22.033,2.681,6,15,o,0,0.56,317.31799,5.82615,9578.93,2503.27,2.31,2.07,-54.8,-0.434,19.42,20.64,02a59426o0514o
59426.479336,-20.985,1.017,-15,15,o,0,0.68,317.31799,5.82615,9635.22,2579.95,2.41,2.15,-59.6,-0.424,19.36,20.65,02a59426o0521o
59426.489342,20.252,0.438,29,13,o,0,0.97,317.31799,5.82615,9657.38,2466.32,2.34,2.03,-54.2,-0.439,19.44,20.66,02a59426o0542o
59428.473618,21.235,1.051,12,12,o,0,0.73,317.31799,5.82615,9060.26,4217.88,2.68,2.15,-4.6,-0.418,19.6,21.0,01a59428o0512o
59428.47686,21.441,1.298,10,12,o,0,0.74,317.31799,5.82615,9080.72,4256.71,2.49,2.26,-8.6,-0.401,19.62,21.01,01a59428o0519o
59428.486077,19.997,0.239,36,9,o,0,1.5,317.31799,5.82615,9022.49,4178.17,2.32,2.21,-20.4,-0.4,19.71,21.02,01a59428o0539o
59428.498738,-23.793,7.833,-1,9,o,0,1.32,317.31799,5.82615,9006.07,4292.55,2.17,2.03,-84.1,-0.415,19.76,21.05,01a59428o0566o
59429.44225,21.89,1.272,6,8,c,0,0.82,317.31799,5.82615,1483.78,6325.91,2.15,1.99,-78.6,-0.408,20.0,21.82,01a59429o0446c
59429.448753,-22.936,3.217,-2,8,c,0,1.13,317.31799,5.82615,9073.02,4266.81,2.49,2.28,-72.4,-0.413,19.95,21.81,01a59429o0459c
59429.47432,-23.226,4.294,-2,8,c,0,0.94,317.31799,5.82615,9019.3,4183.82,2.51,2.37,-71.3,-0.404,19.93,21.85,01a59429o0512c
59429.484503,20.464,0.332,24,8,c,0,1.41,317.31799,5.82615,9002.15,4298.1,2.37,2.35,-85.1,-0.405,19.95,21.82,01a59429o0532c
59430.58577,22.447,2.857,4,11,o,0,0.81,317.31799,5.82615,9584.63,2553.99,2.11,2.0,-43.9,-0.439,19.56,20.9,02a59430o0165o
59430.589428,20.49,0.538,23,12,o,0,0.73,317.31799,5.82615,9565.34,2515.85,2.14,1.99,-42.8,-0.44,19.53,20.88,02a59430o0173o
59430.598979,23.507,8.154,1,12,o,0,1.08,317.31799,5.82615,9623.48,2593.05,2.17,1.95,-46.1,-0.443,19.5,20.87,02a59430o0193o
59430.617354,-22.562,3.857,-3,13,o,0,0.85,317.31799,5.82615,9646.79,2475.46,2.31,1.98,-46.4,-0.439,19.4,20.62,02a59430o0231o
59430.626949,19.869,0.587,41,24,o,0,0.77,317.31799,5.82615,9606.29,2535.6,2.36,2.1,-46.7,-0.426,18.74,19.26,02a59430o0250o
59432.398645,22.949,3.5,2,8,c,0,0.95,317.31799,5.82615,7621.46,2632.6,2.66,2.5,-22.8,-0.373,19.84,21.91,01a59432o0360c
59432.401871,-20.888,0.476,-16,8,c,0,1.08,317.31799,5.82615,7602.22,2593.51,2.52,2.42,-48.8,-0.382,19.9,21.92,01a59432o0367c
59432.404661,20.721,0.482,19,9,c,0,0.85,317.31799,5.82615,7660.68,2670.47,2.84,2.61,-13.6,-0.363,19.79,21.92,01a59432o0373c
59432.439902,24.487,14.143,1,8,c,0,0.72,317.31799,5.82615,2874.1,8038.71,2.25,2.05,-73.1,-0.39,19.95,21.9,01a59432o0449c
59434.397025,20.445,0.607,24,15,o,0,0.62,317.31799,5.82615,1060.87,9979.65,2.85,1.61,-53.6,-0.508,19.65,20.93,02a59434o0355o
59434.398854,23.958,14.875,1,14,o,0,0.84,317.31799,5.82615,1080.18,10020.43,2.81,1.56,-54.7,-0.519,19.66,20.95,02a59434o0359o
59434.402058,20.228,0.466,29,14,o,0,1.05,317.31799,5.82615,1022.3,9940.16,2.61,1.6,-55.5,-0.519,19.65,20.96,02a59434o0366o
59434.437521,21.091,0.893,13,12,o,0,1.02,317.31799,5.82615,9583.21,498.66,2.45,1.66,-55.5,-0.488,19.62,21.0,02a59434o0442o
59436.388941,22.592,2.344,3,8,c,0,0.81,317.31799,5.82615,7625.05,2636.69,2.44,2.27,-69.0,-0.399,19.93,21.88,01a59436o0325c
59436.391254,21.472,0.914,9,9,c,0,0.83,317.31799,5.82615,7605.28,2598.13,2.42,2.23,-71.1,-0.396,19.93,21.87,01a59436o0330c
59436.394025,-23.046,3.182,-2,7,c,0,1.46,317.31799,5.82615,7663.61,2675.21,2.38,2.21,-69.4,-0.401,20.0,21.87,01a59436o0336c
59436.399098,21.106,0.546,13,7,c,0,1.06,317.31799,5.82615,7683.96,2558.14,2.37,2.25,-55.1,-0.402,19.93,21.87,01a59436o0347c
59438.389951,20.863,0.74,16,12,o,0,1.37,317.31799,5.82615,1058.5,9981.25,3.03,1.7,-52.8,-0.494,19.6,21.05,02a59438o0341o
59438.391783,-21.217,1.375,-12,16,o,0,0.54,317.31799,5.82615,1078.62,10021.16,2.85,1.62,-51.7,-0.519,19.67,21.05,02a59438o0345o
59438.394985,20.894,0.81,16,13,o,0,0.93,317.31799,5.82615,1021.05,9941.38,2.57,1.67,-50.9,-0.508,19.67,21.04,02a59438o0352o
59438.40002,20.83,0.857,17,14,o,0,1.08,317.31799,5.82615,1000.65,10062.96,2.93,1.74,-54.6,-0.498,19.62,21.04,02a59438o0363o
59440.384748,-22.939,3.474,-2,8,c,0,1.13,317.31799,5.82615,477.51,8872.05,2.89,2.44,-34.0,-0.378,19.76,21.81,01a59440o0334c
59440.386635,21.381,0.738,10,8,c,0,1.16,317.31799,5.82615,458.16,8833.69,2.76,2.41,-42.4,-0.391,19.76,21.82,01a59440o0338c
59440.391254,22.934,4.25,2,10,c,0,0.82,317.31799,5.82615,516.87,8911.14,3.05,2.67,-48.8,-0.421,19.71,21.82,01a59440o0348c
59440.396331,20.724,0.484,19,9,c,0,1.06,317.31799,5.82615,536.84,8793.9,3.01,2.66,-48.5,-0.385,19.68,21.82,01a59440o0359c
59442.382422,21.951,2.065,6,12,o,0,1.2,317.31799,5.82615,9377.38,10084.66,2.86,1.89,-56.9,-0.423,19.55,20.61,02a59442o0333o
59442.384253,-22.17,2.886,-5,14,o,0,1.12,317.31799,5.82615,9398.52,10123.84,3.07,1.89,-55.1,-0.422,19.57,20.62,02a59442o0337o
59442.387028,20.548,0.62,22,14,o,0,1.01,317.31799,5.82615,9339.0,10044.81,2.81,1.97,-56.0,-0.419,19.57,20.63,02a59442o0343o
59442.392997,20.98,0.962,15,14,o,0,0.91,317.31799,5.82615,9320.9,10164.9,3.07,1.9,-55.4,-0.42,19.53,20.64,02a59442o0356o
59444.354445,21.488,1.851,9,17,o,0,0.92,317.31799,5.82615,476.79,8873.67,2.14,1.73,-45.1,-0.451,19.25,19.78,01a59444o0225o
59444.375619,21.231,1.014,12,12,o,0,1.38,317.31799,5.82615,461.64,8837.31,2.19,1.77,-40.9,-0.448,19.24,19.84,01a59444o0270o
59444.378384,21.154,1.2,12,15,o,0,1.18,317.31799,5.82615,519.55,8915.2,2.27,1.85,-41.0,-0.438,19.26,19.83,01a59444o0276o
59444.387668,-22.263,2.717,-4,12,o,0,0.88,317.31799,5.82615,540.77,8798.27,2.08,1.66,-42.2,-0.451,19.33,19.83,01a59444o0296o
59446.346606,20.637,1.479,20,30,o,0,0.66,317.31799,5.82615,9374.59,10084.56,3.16,1.87,-51.3,-0.385,18.76,19.0,02a59446o0260o
59446.351779,19.861,0.653,41,27,o,0,0.9,317.31799,5.82615,9390.41,10125.72,3.06,1.92,-51.6,-0.38,18.79,19.11,02a59446o0271o
59446.354534,-21.47,3.333,-9,31,o,0,0.72,317.31799,5.82615,9331.31,10048.1,3.17,1.97,-51.8,-0.38,18.76,19.05,02a59446o0277o
59446.368503,-21.589,3.098,-8,26,o,0,1.4,317.31799,5.82615,9319.92,10165.65,2.96,1.96,-52.0,-0.386,18.77,19.03,02a59446o0307o
59450.509686,21.882,3.932,6,25,o,0,0.76,317.31799,5.82615,7722.38,4580.64,2.22,1.94,44.9,-0.417,18.73,18.99,02a59450o0440o
59450.512901,23.69,17.0,1,21,o,0,1.39,317.31799,5.82615,7703.4,4543.61,2.21,1.96,44.4,-0.422,18.67,18.97,02a59450o0447o
59450.52296,-21.878,3.436,-6,22,o,0,1.17,317.31799,5.82615,7760.99,4621.01,2.3,2.02,45.1,-0.409,18.64,18.91,02a59450o0469o
59450.528927,20.716,1.568,19,29,o,0,0.92,317.31799,5.82615,7780.96,4506.12,2.32,2.06,45.2,-0.408,18.62,18.87,02a59450o0482o
59451.439021,21.965,2.964,6,18,o,0,0.89,317.31799,5.82615,7733.58,4580.44,2.19,2.01,55.0,-0.421,19.08,19.68,02a59451o0443o
59451.461671,21.308,1.611,11,18,o,0,1.27,317.31799,5.82615,7707.47,4539.36,2.35,2.12,46.9,-0.408,18.97,19.6,02a59451o0490o
59451.472735,-20.578,0.744,-21,16,o,0,1.38,317.31799,5.82615,7764.36,4616.32,2.29,2.11,44.9,-0.416,18.97,19.55,02a59451o0514o
59451.475966,21.508,1.826,9,16,o,0,0.97,317.31799,5.82615,7782.82,4502.47,2.12,2.0,57.1,-0.425,19.02,19.53,02a59451o0521o
59452.459435,21.489,1.579,9,15,o,0,0.71,317.31799,5.82615,3836.9,1540.6,2.01,1.9,72.6,-0.433,19.4,20.07,01a59452o0515o
59452.463659,-22.494,3.608,-4,13,o,0,0.89,317.31799,5.82615,3856.99,1578.63,1.88,1.78,61.1,-0.439,19.45,20.05,01a59452o0524o
59452.487442,22.018,2.379,6,14,o,0,1.22,317.31799,5.82615,3803.9,1498.55,2.02,1.99,79.0,-0.431,19.31,19.92,01a59452o0575o
59452.494814,22.094,2.934,5,16,o,0,0.77,317.31799,5.82615,3785.39,1614.36,2.04,1.97,-36.7,-0.437,19.27,19.88,01a59452o0591o
59453.418946,23.362,6.545,2,11,o,0,1.0,317.31799,5.82615,3830.1,1548.58,1.94,1.8,36.6,-0.442,19.57,20.46,01a59453o0416o
59453.422632,21.227,0.923,12,11,o,0,0.78,317.31799,5.82615,3850.95,1587.36,2.03,1.93,39.8,-0.433,19.51,20.46,01a59453o0424o
59453.456568,21.218,0.809,12,10,o,0,1.53,317.31799,5.82615,3800.16,1501.81,1.9,1.85,37.2,-0.445,19.55,20.39,01a59453o0491o
59453.463113,-22.191,2.254,-5,11,o,0,0.8,317.31799,5.82615,3781.56,1617.86,1.92,1.85,60.6,-0.442,19.53,20.34,01a59453o0503o
59454.414432,-22.536,3.933,-4,14,o,0,0.76,317.31799,5.82615,7728.86,4576.85,2.34,2.06,45.9,-0.415,19.36,20.4,02a59454o0410o
59454.417647,21.545,1.438,9,13,o,0,1.03,317.31799,5.82615,7709.84,4538.32,2.23,2.0,55.1,-0.424,19.38,20.39,02a59454o0417o
59454.42682,-22.785,4.462,-3,12,o,0,1.18,317.31799,5.82615,7770.31,4616.01,2.21,1.98,52.4,-0.424,19.41,20.36,02a59454o0437o
59454.436886,22.411,3.486,4,14,o,0,0.6,317.31799,5.82615,7791.11,4499.98,2.29,2.01,47.6,-0.419,19.36,20.34,02a59454o0458o
59456.448257,23.007,5.0,2,11,o,0,0.72,317.31799,5.82615,881.8,6111.62,2.01,1.78,-50.2,-0.433,19.7,20.81,01a59456o0498o
59456.480084,21.898,1.444,6,9,o,0,1.34,317.31799,5.82615,910.11,6146.55,2.0,1.82,-50.9,-0.432,19.66,20.7,01a59456o0566o
59456.490935,24.025,12.0,1,11,o,0,1.14,317.31799,5.82615,848.86,6066.82,2.14,1.93,-50.4,-0.433,19.57,20.67,01a59456o0589o
59456.515193,-21.47,1.319,-9,12,o,0,0.96,317.31799,5.82615,834.23,6182.46,2.25,2.05,-51.1,-0.423,19.47,20.54,01a59456o0640o
59458.450277,15.679,1.066,1943,2072,c,0,0.78,317.31799,5.82615,8664.3,8992.32,2.79,2.76,35.8,-0.383,17.39,19.18,02a59458o0498c
59458.463685,-22.428,12.75,-4,50,c,0,0.83,317.31799,5.82615,8674.51,8877.06,2.68,2.64,78.9,-0.384,17.19,18.74,02a59458o0525c
